lSLF07#2@75"Analyze /Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m297033174#297033175#0(607"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m:23:21: warning: Potential leak of an object allocated on line 23 and stored into 'xmlParser'         TBXML *xmlParser = [[TBXML alloc] initWithXMLString:xml];                            ^/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m:34:40: warning: Potential leak of an object allocated on line 34 and stored into 'presenceInfo'                         NSMutableDictionary *presenceInfo = [[NSMutableDictionary alloc] init];                                                             ^2 diagnostics generated.2(0@76"Potential leak of an object allocated on line 23 and stored into 'xmlParser'297033174#18446744073709551615#0#9(17@0"297033174#18446744073709551615#0#0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#0"0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#1(3@6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#23#2#23#2#6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#23#21#23#57#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)297033174#18446744073709551615#0#0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#23#21#0#0#0"1(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#23#21#23#57#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"297033174#18446744073709551615#0#0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#0"0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#1(3@6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#23#21#23#57#6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#26#2#26#2#17@0"297033174#18446744073709551615#0#0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#0"0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#1(3@6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#26#2#26#2#6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#28#3#28#3#17@0"297033174#18446744073709551615#0#0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#0"0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#1(3@6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#28#3#28#3#6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#32#3#32#3#17@0"297033174#18446744073709551615#0#0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#0"0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#1(3@6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#32#3#32#3#6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#34#4#34#4#17@0"297033174#18446744073709551615#0#0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#0"0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#1(3@6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#34#4#34#4#6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#37#4#37#4#17@0"297033174#18446744073709551615#0#0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#0"0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#1(3@6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#37#4#37#4#6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#39#5#39#10#21@141"Object allocated on line 23 and stored into 'xmlParser' is no longer referenced after this point and has a retain count of +1 (object leaked)297033174#18446744073709551615#0#0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#39#5#0#0#0"1(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#39#5#39#10#141"Object allocated on line 23 and stored into 'xmlParser' is no longer referenced after this point and has a retain count of +1 (object leaked)6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#39#5#0#0#36"Memory (Core Foundation/Objective-C)0(4"Leak0@79"Potential leak of an object allocated on line 34 and stored into 'presenceInfo'297033174#18446744073709551615#0#9(17@0"297033174#18446744073709551615#0#0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#0"0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#1(3@6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#23#2#23#2#6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#26#2#26#2#17@0"297033174#18446744073709551615#0#0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#0"0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#1(3@6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#26#2#26#2#6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#28#3#28#3#17@0"297033174#18446744073709551615#0#0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#0"0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#1(3@6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#28#3#28#3#6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#32#3#32#3#17@0"297033174#18446744073709551615#0#0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#0"0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#1(3@6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#32#3#32#3#6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#34#4#34#4#17@0"297033174#18446744073709551615#0#0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#0"0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#1(3@6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#34#4#34#4#6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#34#40#34#73#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)297033174#18446744073709551615#0#0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#34#40#0#0#0"1(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#34#40#34#73#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"297033174#18446744073709551615#0#0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#0"0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#1(3@6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#34#40#34#73#6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#37#4#37#4#17@0"297033174#18446744073709551615#0#0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#0"0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#0#0#0#0#1(3@6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#37#4#37#4#6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#39#5#39#10#21@144"Object allocated on line 34 and stored into 'presenceInfo' is no longer referenced after this point and has a retain count of +1 (object leaked)297033174#18446744073709551615#0#0(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#39#5#0#0#0"1(6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#39#5#39#10#144"Object allocated on line 34 and stored into 'presenceInfo' is no longer referenced after this point and has a retain count of +1 (object leaked)6@67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m296930942#39#5#0#0#36"Memory (Core Foundation/Objective-C)0(4"Leak0#0#67"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m4300885448#1821"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/i386" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-egemefjzdzqnuecmdhgbrorqygtf/XboxLiveStatus_Prefix.pch --analyze "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/StaticAnalyzer/normal/i386/GamerTagXMLParser.plist"0#

CAnalyze "/Users/djharperuk/Xcode Projects/XboxLiveStatus/KNFlippedAwareImageView.m"
s297033174.613156
e297033174.729907
r1
xAnalyze
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/KNFlippedAwareImageView.m
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/KNFlippedAwareImageView.m:40:27: warning: conflicting parameter types in implementation of 'drawRect:': 'NSRect' (aka 'struct _NSRect') vs 'NSRect *'
o -(void)drawRect:(NSRect *)rect {
o                           ^
oIn file included from /Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveStatus_Prefix.pch:6:
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:13:
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h:15:
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSActionCell.h:8:
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSCell.h:10:
oIn file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSText.h:8:
o/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSView.h:265:26: note: previous definition is here
o - (void)drawRect:(NSRect)dirtyRect;
o                          ^
o2 diagnostics generated.
lSLF07#2@81"Analyze /Users/djharperuk/Xcode Projects/XboxLiveStatus/KNFlippedAwareImageView.m297033174#297033174#0(1170"/Users/djharperuk/Xcode Projects/XboxLiveStatus/KNFlippedAwareImageView.m:40:27: warning: conflicting parameter types in implementation of 'drawRect:': 'NSRect' (aka 'struct _NSRect') vs 'NSRect *' -(void)drawRect:(NSRect *)rect {                           ^In file included from /Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxLiveStatus_Prefix.pch:6:In file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:13:In file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h:15:In file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSActionCell.h:8:In file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSCell.h:10:In file included from /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSText.h:8:/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSView.h:265:26: note: previous definition is here - (void)drawRect:(NSRect)dirtyRect;                          ^2 diagnostics generated.0(0#0#73"/Users/djharperuk/Xcode Projects/XboxLiveStatus/KNFlippedAwareImageView.m4300885448#1833"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/i386" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-egemefjzdzqnuecmdhgbrorqygtf/XboxLiveStatus_Prefix.pch --analyze "/Users/djharperuk/Xcode Projects/XboxLiveStatus/KNFlippedAwareImageView.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/StaticAnalyzer/normal/i386/KNFlippedAwareImageView.plist"0#

CAnalyze "/Users/djharperuk/Xcode Projects/XboxLiveStatus/NSAttributedString-URL.m"
s297033174.730017
e297033174.846079
r1
xAnalyze
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/NSAttributedString-URL.m
lSLF07#2@80"Analyze /Users/djharperuk/Xcode Projects/XboxLiveStatus/NSAttributedString-URL.m297033174#297033174#0(0"0(0#0#72"/Users/djharperuk/Xcode Projects/XboxLiveStatus/NSAttributedString-URL.m4300885448#1831"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/i386" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-egemefjzdzqnuecmdhgbrorqygtf/XboxLiveStatus_Prefix.pch --analyze "/Users/djharperuk/Xcode Projects/XboxLiveStatus/NSAttributedString-URL.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/StaticAnalyzer/normal/i386/NSAttributedString-URL.plist"0#

CAnalyze "/Users/djharperuk/Xcode Projects/XboxLiveStatus/NSDataAdditions.m"
s297033174.996746
e297033175.156137
r1
xAnalyze
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/NSDataAdditions.m
lSLF07#2@73"Analyze /Users/djharperuk/Xcode Projects/XboxLiveStatus/NSDataAdditions.m297033174#297033175#0(0"0(0#0#65"/Users/djharperuk/Xcode Projects/XboxLiveStatus/NSDataAdditions.m4300885448#1817"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/i386" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-egemefjzdzqnuecmdhgbrorqygtf/XboxLiveStatus_Prefix.pch --analyze "/Users/djharperuk/Xcode Projects/XboxLiveStatus/NSDataAdditions.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/StaticAnalyzer/normal/i386/NSDataAdditions.plist"0#

CAnalyze "/Users/djharperuk/Xcode Projects/XboxLiveStatus/NSString-CompareCaseInsensitive.m"
s297033174.061633
e297033174.190239
r1
xAnalyze
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/NSString-CompareCaseInsensitive.m
lSLF07#2@89"Analyze /Users/djharperuk/Xcode Projects/XboxLiveStatus/NSString-CompareCaseInsensitive.m297033174#297033174#0(0"0(0#0#81"/Users/djharperuk/Xcode Projects/XboxLiveStatus/NSString-CompareCaseInsensitive.m4300885448#1849"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/i386" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-egemefjzdzqnuecmdhgbrorqygtf/XboxLiveStatus_Prefix.pch --analyze "/Users/djharperuk/Xcode Projects/XboxLiveStatus/NSString-CompareCaseInsensitive.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/StaticAnalyzer/normal/i386/NSString-CompareCaseInsensitive.plist"0#

CAnalyze "/Users/djharperuk/Xcode Projects/XboxLiveStatus/TBXML.m"
s297033175.156248
e297033176.349603
r0
xAnalyze
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/TBXML.m
lSLF07#2@63"Analyze /Users/djharperuk/Xcode Projects/XboxLiveStatus/TBXML.m297033175#297033176#0(0"0(0#0#55"/Users/djharperuk/Xcode Projects/XboxLiveStatus/TBXML.m4300885448#1797"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/i386" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-egemefjzdzqnuecmdhgbrorqygtf/XboxLiveStatus_Prefix.pch --analyze "/Users/djharperuk/Xcode Projects/XboxLiveStatus/TBXML.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/StaticAnalyzer/normal/i386/TBXML.plist"2#

CAnalyze "/Users/djharperuk/Xcode Projects/XboxLiveStatus/TagInfoPaneViewController.m"
s297033174.456711
e297033174.613040
r1
xAnalyze
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/TagInfoPaneViewController.m
oIn file included from /Users/djharperuk/Xcode Projects/XboxLiveStatus/TagInfoPaneViewController.m:9:
oIn file included from /Users/djharperuk/Xcode Projects/XboxLiveStatus/TagInfoPaneViewController.h:10:
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.h:28:31: warning: type of property 'avatar' does not match type of accessor 'setAvatar:'
o @property (readonly) NSImage *avatar;
o                               ^
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.h:39:1: note: declared at
o -(void)setAvatar:(NSString *)url;
o ^
